

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Apr  2 13:19:20 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
   588  00FC6C  64                 	db	100
   589  00FC6D  5D                 	db	93
   590  00FC6E  0D                 	db	13
   591  00FC6F  0A                 	db	10
   592  00FC70  0D                 	db	13
   593  00FC71  0A                 	db	10
   594  00FC72  5B                 	db	91
   595  00FC73  6F                 	db	111
   596  00FC74  70                 	db	112
   597  00FC75  5F                 	db	95
   598  00FC76  74                 	db	116
   599  00FC77  79                 	db	121
   600  00FC78  70                 	db	112
   601  00FC79  65                 	db	101
   602  00FC7A  5D                 	db	93
   603  00FC7B  20                 	db	32
   604  00FC7C  3D                 	db	61
   605  00FC7D  20                 	db	32
   606  00FC7E  53                 	db	83
   607  00FC7F  4F                 	db	79
   608  00FC80  2C                 	db	44
   609  00FC81  53                 	db	83
   610  00FC82  42                 	db	66
   611  00FC83  0D                 	db	13
   612  00FC84  0A                 	db	10
   613  00FC85  5B                 	db	91
   614  00FC86  6F                 	db	111
   615  00FC87  70                 	db	112
   616  00FC88  5D                 	db	93
   617  00FC89  20                 	db	32
   618  00FC8A  3D                 	db	61
   619  00FC8B  20                 	db	32
   620  00FC8C  52                 	db	82
   621  00FC8D  3A                 	db	58
   622  00FC8E  20                 	db	32
   623  00FC8F  72                 	db	114
   624  00FC90  65                 	db	101
   625  00FC91  61                 	db	97
   626  00FC92  64                 	db	100
   627  00FC93  2C                 	db	44
   628  00FC94  57                 	db	87
   629  00FC95  3A                 	db	58
   630  00FC96  20                 	db	32
   631  00FC97  77                 	db	119
   632  00FC98  72                 	db	114
   633  00FC99  69                 	db	105
   634  00FC9A  74                 	db	116
   635  00FC9B  65                 	db	101
   636  00FC9C  0D                 	db	13
   637  00FC9D  0A                 	db	10
   638  00FC9E  5B                 	db	91
   639  00FC9F  6C                 	db	108
   640  00FCA0  65                 	db	101
   641  00FCA1  6E                 	db	110
   642  00FCA2  5D                 	db	93
   643  00FCA3  20                 	db	32
   644  00FCA4  3D                 	db	61
   645  00FCA5  20                 	db	32
   646  00FCA6  32                 	db	50
   647  00FCA7  20                 	db	32
   648  00FCA8  62                 	db	98
   649  00FCA9  79                 	db	121
   650  00FCAA  74                 	db	116
   651  00FCAB  65                 	db	101
   652  00FCAC  20                 	db	32
   653  00FCAD  41                 	db	65
   654  00FCAE  53                 	db	83
   655  00FCAF  43                 	db	67
   656  00FCB0  49                 	db	73
   657  00FCB1  49                 	db	73
   658  00FCB2  0D                 	db	13
   659  00FCB3  0A                 	db	10
   660  00FCB4  5B                 	db	91
   661  00FCB5  61                 	db	97
   662  00FCB6  64                 	db	100
   663  00FCB7  64                 	db	100
   664  00FCB8  72                 	db	114
   665  00FCB9  5D                 	db	93
   666  00FCBA  20                 	db	32
   667  00FCBB  3D                 	db	61
   668  00FCBC  20                 	db	32
   669  00FCBD  32                 	db	50
   670  00FCBE  20                 	db	32
   671  00FCBF  62                 	db	98
   672  00FCC0  79                 	db	121
   673  00FCC1  74                 	db	116
   674  00FCC2  65                 	db	101
   675  00FCC3  20                 	db	32
   676  00FCC4  41                 	db	65
   677  00FCC5  53                 	db	83
   678  00FCC6  43                 	db	67
   679  00FCC7  49                 	db	73
   680  00FCC8  49                 	db	73
   681  00FCC9  0D                 	db	13
   682  00FCCA  0A                 	db	10
   683  00FCCB  5B                 	db	91
   684  00FCCC  70                 	db	112
   685  00FCCD  61                 	db	97
   686  00FCCE  79                 	db	121
   687  00FCCF  6C                 	db	108
   688  00FCD0  6F                 	db	111
   689  00FCD1  61                 	db	97
   690  00FCD2  64                 	db	100
   691  00FCD3  5D                 	db	93
   692  00FCD4  20                 	db	32
   693  00FCD5  3D                 	db	61
   694  00FCD6  20                 	db	32
   695  00FCD7  6D                 	db	109
   696  00FCD8  61                 	db	97
   697  00FCD9  78                 	db	120
   698  00FCDA  20                 	db	32
   699  00FCDB  32                 	db	50
   700  00FCDC  30                 	db	48
   701  00FCDD  20                 	db	32
   702  00FCDE  62                 	db	98
   703  00FCDF  79                 	db	121
   704  00FCE0  74                 	db	116
   705  00FCE1  65                 	db	101
   706  00FCE2  20                 	db	32
   707  00FCE3  41                 	db	65
   708  00FCE4  53                 	db	83
   709  00FCE5  43                 	db	67
   710  00FCE6  49                 	db	73
   711  00FCE7  49                 	db	73
   712  00FCE8  0D                 	db	13
   713  00FCE9  0A                 	db	10
   714  00FCEA  0D                 	db	13
   715  00FCEB  0A                 	db	10
   716  00FCEC  54                 	db	84
   717  00FCED  65                 	db	101
   718  00FCEE  72                 	db	114
   719  00FCEF  6D                 	db	109
   720  00FCF0  69                 	db	105
   721  00FCF1  6E                 	db	110
   722  00FCF2  61                 	db	97
   723  00FCF3  6C                 	db	108
   724  00FCF4  20                 	db	32
   725  00FCF5  4D                 	db	77
   726  00FCF6  6F                 	db	111
   727  00FCF7  64                 	db	100
   728  00FCF8  65                 	db	101
   729  00FCF9  3A                 	db	58
   730  00FCFA  20                 	db	32
   731  00FCFB  43                 	db	67
   732  00FCFC  4F                 	db	79
   733  00FCFD  4D                 	db	77
   734  00FCFE  4D                 	db	77
   735  00FCFF  41                 	db	65
   736  00FD00  4E                 	db	78
   737  00FD01  44                 	db	68
   738  00FD02  20                 	db	32
   739  00FD03  4D                 	db	77
   740  00FD04  4F                 	db	79
   741  00FD05  44                 	db	68
   742  00FD06  45                 	db	69
   743  00FD07  0D                 	db	13
   744  00FD08  0A                 	db	10
   745  00FD09  4D                 	db	77
   746  00FD0A  6F                 	db	111
   747  00FD0B  64                 	db	100
   748  00FD0C  65                 	db	101
   749  00FD0D  6D                 	db	109
   750  00FD0E  20                 	db	32
   751  00FD0F  54                 	db	84
   752  00FD10  79                 	db	121
   753  00FD11  70                 	db	112
   754  00FD12  65                 	db	101
   755  00FD13  3A                 	db	58
   756  00FD14  20                 	db	32
   757  00FD15  47                 	db	71
   758  00FD16  53                 	db	83
   759  00FD17  4D                 	db	77
   760  00FD18  2F                 	db	47
   761  00FD19  47                 	db	71
   762  00FD1A  50                 	db	80
   763  00FD1B  52                 	db	82
   764  00FD1C  53                 	db	83
   765  00FD1D  0D                 	db	13
   766  00FD1E  0A                 	db	10
   767  00FD1F  0D                 	db	13
   768  00FD20  0A                 	db	10
   769  00FD21  00                 	db	0
